Factor,Date
D-1641,10/1/2024
D-1641,10/2/2024
D-1641,10/3/2024
D-1641,10/4/2024
D-1641,10/5/2024
D-1641,10/6/2024
D-1641,10/7/2024
D-1641,10/8/2024
D-1641,10/9/2024
D-1641,10/10/2024
D-1641,10/11/2024
D-1641,10/12/2024
D-1641,10/13/2024
D-1641,10/14/2024
D-1641,10/15/2024
D-1641,10/16/2024
D-1641,10/17/2024
D-1641,10/18/2024
D-1641,10/19/2024
D-1641,10/20/2024
D-1641,10/21/2024
D-1641,10/22/2024
D-1641,10/23/2024
D-1641,10/24/2024
D-1641,10/25/2024
D-1641,10/26/2024
D-1641,10/27/2024
D-1641,10/28/2024
D-1641,10/29/2024
D-1641,10/30/2024
D-1641,10/31/2024
D-1641,11/1/2024
D-1641,11/2/2024
D-1641,11/3/2024
D-1641,11/4/2024
D-1641 Delta Outflow,11/5/2024
D-1641 Delta Outflow,11/6/2024
D-1641 Delta Outflow,11/7/2024
D-1641 Delta Outflow,11/8/2024
D-1641 Delta Outflow,11/9/2024
D-1641 Delta Outflow,11/10/2024
D-1641 Delta Outflow,11/11/2024
D-1641 Delta Outflow,11/12/2024
D-1641 Delta Outflow,11/13/2024
D-1641 Delta Outflow,11/14/2024
D-1641 Delta Outflow,11/15/2024
D-1641 Delta Outflow,11/16/2024
D-1641 Delta Outflow,11/17/2024
D-1641,11/18/2024
D-1641,11/19/2024
D-1641,11/20/2024
D-1641,11/21/2024
D-1641,11/22/2024
D-1641,11/23/2024
D-1641,11/24/2024
,11/25/2024
,11/26/2024
,11/27/2024
,11/28/2024
,11/29/2024
,11/30/2024
,12/1/2024
,12/2/2024
,12/3/2024
,12/4/2024
,12/5/2024
,12/6/2024
,12/7/2024
,12/8/2024
,12/9/2024
,12/10/2024
,12/11/2024
,12/12/2024
,12/13/2024
,12/14/2024
,12/15/2024
,12/16/2024
,12/17/2024
,12/18/2024
First Flush (Turbidity Event),12/19/2024
First Flush (Turbidity Event),12/20/2024
First Flush (Turbidity Event),12/21/2024
First Flush (Turbidity Event),12/22/2024
First Flush (Turbidity Event),12/23/2024
First Flush (Turbidity Event),12/24/2024
First Flush (Turbidity Event),12/25/2024
First Flush (Turbidity Event),12/26/2024
First Flush (Turbidity Event),12/27/2024
First Flush (Turbidity Event),12/28/2024
First Flush (Turbidity Event),12/29/2024
First Flush (Turbidity Event),12/30/2024
First Flush (Turbidity Event),12/31/2024
First Flush (Turbidity Event),1/1/2025
First Flush (Turbidity Event),1/2/2025
OMR Flow Management,1/3/2025
OMR Flow Management,1/4/2025
OMR Flow Management,1/5/2025
OMR Flow Management,1/6/2025
OMR Flow Management,1/7/2025
OMR Flow Management,1/8/2025
OMR Flow Management,1/9/2025
OMR Flow Management,1/10/2025
OMR Flow Management,1/11/2025
OMR Flow Management,1/12/2025
OMR Flow Management,1/13/2025
OMR Flow Management,1/14/2025
OMR Flow Management,1/15/2025
OMR Flow Management,1/16/2025
OMR Flow Management*,1/17/2025
OMR Flow Management*,1/18/2025
OMR Flow Management*,1/19/2025
OMR Flow Management,1/20/2025
OMR Flow Management,1/21/2025
OMR Flow Management,1/22/2025
OMR Flow Management,1/23/2025
OMR Flow Management,1/24/2025
OMR Flow Management,1/25/2025
OMR Flow Management,1/26/2025
OMR Flow Management,1/27/2025
OMR Flow Management,1/28/2025
OMR Flow Management,1/29/2025
OMR Flow Management,1/30/2025
OMR Flow Management,1/31/2025
OMR Flow Management,2/1/2025
OMR Storm-Related Flexibility,2/2/2025
OMR Storm-Related Flexibility,2/3/2025
OMR Storm-Related Flexibility,2/4/2025
OMR Storm-Related Flexibility,2/5/2025
OMR Storm-Related Flexibility,2/6/2025
OMR Storm-Related Flexibility,2/7/2025
OMR Storm-Related Flexibility,2/8/2025
OMR Storm-Related Flexibility,2/9/2025
OMR Flow Management,2/10/2025
OMR Flow Management,2/11/2025
OMR Flow Management,2/12/2025
OMR Flow Management,2/13/2025
OMR Flow Management,2/14/2025
OMR Flow Management,2/15/2025
OMR Flow Management,2/16/2025
OMR Flow Management,2/17/2025
OMR Flow Management,2/18/2025
OMR Flow Management,2/19/2025
OMR Flow Management,2/20/2025
OMR Flow Management,2/21/2025
OMR Flow Management,2/22/2025
OMR Flow Management,2/23/2025
OMR Flow Management,2/24/2025
OMR Flow Management,2/25/2025
OMR Flow Management,2/26/2025
OMR Flow Management,2/27/2025
OMR Flow Management,2/28/2025
OMR Flow Management,3/1/2025
OMR Flow Management,3/2/2025
OMR Flow Management,3/3/2025
OMR Flow Management,3/4/2025
OMR Flow Management,3/5/2025
OMR Flow Management,3/6/2025
OMR Flow Management,3/7/2025
OMR Flow Management,3/8/2025
OMR Flow Management,3/9/2025
OMR Flow Management,3/10/2025
OMR Flow Management,3/11/2025
OMR Flow Management,3/12/2025
OMR Flow Management,3/13/2025
OMR Flow Management,3/14/2025
OMR Flow Management,3/15/2025
OMR Flow Management,3/16/2025
OMR Flow Management,3/17/2025
OMR Flow Management,3/18/2025
OMR Flow Management,3/19/2025
OMR Flow Management,3/20/2025
OMR Flow Management,3/21/2025
OMR Flow Management,3/22/2025
OMR Flow Management,3/23/2025
OMR Flow Management,3/24/2025
OMR Flow Management,3/25/2025
OMR Flow Management,3/26/2025
OMR Flow Management,3/27/2025
OMR Flow Management,3/28/2025
OMR Flow Management,3/29/2025
OMR Flow Management,3/30/2025
OMR Flow Management,3/31/2025
OMR Flow Management,4/1/2025
OMR Flow Management,4/2/2025
OMR Flow Management,4/3/2025
OMR Flow Management,4/4/2025
OMR Flow Management,4/5/2025
OMR Flow Management,4/6/2025
OMR Flow Management,4/7/2025
OMR Flow Management,4/8/2025
OMR Flow Management,4/9/2025
SWP Spring Outflow,4/10/2025
SWP Spring Outflow,4/11/2025
SWP Spring Outflow,4/12/2025
SWP Spring Outflow,4/13/2025
SWP Spring Outflow,4/14/2025
SWP Spring Outflow,4/15/2025
SWP Spring Outflow,4/16/2025
SWP Spring Outflow,4/17/2025
SWP Spring Outflow,4/18/2025
SWP Spring Outflow,4/19/2025
SWP Spring Outflow,4/20/2025
SWP Spring Outflow,4/21/2025
SWP Spring Outflow,4/22/2025
SWP Spring Outflow,4/23/2025
SWP Spring Outflow,4/24/2025
SWP Spring Outflow,4/25/2025
SWP Spring Outflow,4/26/2025
SWP Spring Outflow,4/27/2025
SWP Spring Outflow,4/28/2025
SWP Spring Outflow,4/29/2025
SWP Spring Outflow,4/30/2025
SWP Spring Outflow,5/1/2025
SWP Spring Outflow,5/2/2025
SWP Spring Outflow,5/3/2025
SWP Spring Outflow,5/4/2025
SWP Spring Outflow,5/5/2025
SWP Spring Outflow,5/6/2025
SWP Spring Outflow,5/7/2025
SWP Spring Outflow,5/8/2025
SWP Spring Outflow,5/9/2025
SWP Spring Outflow,5/10/2025
SWP Spring Outflow,5/11/2025
SWP Spring Outflow,5/12/2025
SWP Spring Outflow,5/13/2025
SWP Spring Outflow,5/14/2025
SWP Spring Outflow,5/15/2025
SWP Spring Outflow,5/16/2025
SWP Spring Outflow,5/17/2025
SWP Spring Outflow,5/18/2025
SWP Spring Outflow,5/19/2025
SWP Spring Outflow,5/20/2025
SWP Spring Outflow,5/21/2025
SWP Spring Outflow,5/22/2025
SWP Spring Outflow,5/23/2025
SWP Spring Outflow,5/24/2025
SWP Spring Outflow,5/25/2025
SWP Spring Outflow,5/26/2025
SWP Spring Outflow,5/27/2025
SWP Spring Outflow,5/28/2025
SWP Spring Outflow,5/29/2025
SWP Spring Outflow,5/30/2025
SWP Spring Outflow,5/31/2025
CVP OMR Flow Management,4/10/2025
CVP OMR Flow Management,4/11/2025
CVP OMR Flow Management,4/12/2025
CVP OMR Flow Management,4/13/2025
CVP OMR Flow Management,4/14/2025
CVP OMR Flow Management,4/15/2025
CVP OMR Flow Management,4/16/2025
CVP OMR Flow Management,4/17/2025
CVP OMR Flow Management,4/18/2025
CVP OMR Flow Management,4/19/2025
CVP OMR Flow Management,4/20/2025
CVP OMR Flow Management,4/21/2025
CVP OMR Flow Management,4/22/2025
CVP OMR Flow Management,4/23/2025
CVP OMR Flow Management,4/24/2025
CVP OMR Flow Management,4/25/2025
CVP OMR Flow Management,4/26/2025
CVP OMR Flow Management,4/27/2025
CVP OMR Flow Management,4/28/2025
CVP OMR Flow Management,4/29/2025
CVP OMR Flow Management,4/30/2025
CVP OMR Flow Management,5/1/2025
CVP OMR Flow Management,5/2/2025
CVP OMR Flow Management,5/3/2025
CVP OMR Flow Management,5/4/2025
CVP OMR Flow Management,5/5/2025
CVP OMR Flow Management,5/6/2025
CVP OMR Flow Management,5/7/2025
CVP OMR Flow Management,5/8/2025
CVP OMR Flow Management,5/9/2025
CVP OMR Flow Management,5/10/2025
CVP OMR Flow Management,5/11/2025
CVP OMR Flow Management,5/12/2025
CVP OMR Flow Management,5/13/2025
CVP OMR Flow Management,5/14/2025
CVP OMR Flow Management,5/15/2025
CVP OMR Flow Management,5/16/2025
CVP OMR Flow Management,5/17/2025
CVP OMR Flow Management,5/18/2025
CVP OMR Flow Management,5/19/2025
CVP OMR Flow Management,5/20/2025
CVP OMR Flow Management,5/21/2025
CVP OMR Flow Management,5/22/2025
CVP OMR Flow Management,5/23/2025
CVP OMR Flow Management,5/24/2025
CVP OMR Flow Management,5/25/2025
CVP OMR Flow Management,5/26/2025
CVP OMR Flow Management,5/27/2025
CVP OMR Flow Management,5/28/2025
CVP OMR Flow Management,5/29/2025
CVP OMR Flow Management,5/30/2025
CVP OMR Flow Management,5/31/2025
OMR Flow Management,6/1/2025
OMR Flow Management,6/2/2025
OMR Flow Management,6/3/2025
OMR Flow Management,6/4/2025
OMR Flow Management,6/5/2025
OMR Flow Management,6/6/2025
OMR Flow Management,6/7/2025
OMR Flow Management,6/8/2025
OMR Flow Management,6/9/2025
D-1641,6/10/2025
D-1641,6/11/2025
D-1641,6/12/2025
D-1641,6/13/2025
D-1641,6/14/2025
D-1641,6/15/2025
D-1641,6/16/2025
D-1641,6/17/2025
D-1641,6/18/2025
D-1641,6/19/2025
D-1641,6/20/2025
D-1641,6/21/2025
D-1641,6/22/2025
D-1641,6/23/2025
D-1641,6/24/2025
D-1641,6/25/2025
D-1641,6/26/2025
D-1641,6/27/2025
D-1641,6/28/2025
D-1641,6/29/2025
D-1641,6/30/2025
