Date,Year,Week,SampleWeek,Station,GearType,SpecialStudy,CommonName,Catch,Length
1/10/2024,2024,2,1/8/2024,204,500 micron_SLS,,LongfinSmelt,1,9
1/16/2024,2024,3,1/15/2024,812,500 micron_SLS,,LongfinSmelt,1,7
1/16/2024,2024,3,1/15/2024,103,500 micron_SLS,,LongfinSmelt,5,6
1/16/2024,2024,3,1/15/2024,103,500 micron_SLS,,LongfinSmelt,5,7
1/16/2024,2024,3,1/15/2024,105,500 micron_SLS,,LongfinSmelt,1,8
1/17/2024,2024,3,1/15/2024,101,500 micron_SLS,,LongfinSmelt,1,7
1/17/2024,2024,3,1/15/2024,103,500 micron_SLS,,LongfinSmelt,3,7
1/17/2024,2024,3,1/15/2024,103,500 micron_SLS,,LongfinSmelt,3,8
1/17/2024,2024,3,1/15/2024,105,500 micron_SLS,,LongfinSmelt,11,6
1/17/2024,2024,3,1/15/2024,105,500 micron_SLS,,LongfinSmelt,11,7
1/17/2024,2024,3,1/15/2024,105,500 micron_SLS,,LongfinSmelt,11,8
1/17/2024,2024,3,1/15/2024,201,940 micron_SLS,,LongfinSmelt,3,7
1/17/2024,2024,3,1/15/2024,201,940 micron_SLS,,LongfinSmelt,3,8
1/17/2024,2024,3,1/15/2024,202,500 micron_SLS,,LongfinSmelt,4,6
1/17/2024,2024,3,1/15/2024,202,500 micron_SLS,,LongfinSmelt,4,7
1/19/2024,2024,3,1/15/2024,902,500 micron_SLS,,LongfinSmelt,1,7
1/19/2024,2024,3,1/15/2024,918,500 micron_SLS,,LongfinSmelt,2,9
1/19/2024,2024,3,1/15/2024,918,500 micron_SLS,,LongfinSmelt,2,10
1/23/2024,2024,4,1/22/2024,918,500 micron_SLS,,LongfinSmelt,1,9
1/24/2024,2024,4,1/22/2024,809,500 micron_SLS,,LongfinSmelt,1,7
1/24/2024,2024,4,1/22/2024,809,500 micron_SLS,,LongfinSmelt,2,7
1/24/2024,2024,4,1/22/2024,809,940 micron_SLS,,LongfinSmelt,1,7
1/24/2024,2024,4,1/22/2024,812,500 micron_SLS,,LongfinSmelt,1,9
1/30/2024,2024,5,1/29/2024,812,500 micron_SLS,,LongfinSmelt,1,7
1/30/2024,2024,5,1/29/2024,812,500 micron_SLS,,LongfinSmelt,1,7
1/30/2024,2024,5,1/29/2024,809,500 micron_SLS,,LongfinSmelt,1,6
1/30/2024,2024,5,1/29/2024,809,500 micron_SLS,,LongfinSmelt,1,7
1/31/2024,2024,5,1/29/2024,809,500 micron_SLS,,LongfinSmelt,3,6
1/31/2024,2024,5,1/29/2024,902,500 micron_SLS,,LongfinSmelt,2,8
1/31/2024,2024,5,1/29/2024,812,500 micron_SLS,,LongfinSmelt,0,NA
1/31/2024,2024,5,1/29/2024,812,500 micron_SLS,,LongfinSmelt,1,7
1/31/2024,2024,5,1/29/2024,809,500 micron_SLS,,LongfinSmelt,1,6
2/2/2024,2024,5,1/29/2024,812,500 micron_SLS,,LongfinSmelt,2,6
2/2/2024,2024,5,1/29/2024,812,500 micron_SLS,,LongfinSmelt,2,7
2/2/2024,2024,5,1/29/2024,809,500 micron_SLS,,LongfinSmelt,1,8
2/2/2024,2024,5,1/29/2024,809,500 micron_SLS,,LongfinSmelt,1,7
2/2/2024,2024,5,1/29/2024,809,500 micron_SLS,,LongfinSmelt,2,6
2/2/2024,2024,5,1/29/2024,809,500 micron_SLS,,LongfinSmelt,2,8
2/5/2024,2024,6,2/5/2024,812,500 micron_bongo,,LongfinSmelt,1,7
2/5/2024,2024,6,2/5/2024,812,500 micron_SLS,,LongfinSmelt,1,7
2/5/2024,2024,6,2/5/2024,812,500 micron_SLS,,LongfinSmelt,1,8
2/5/2024,2024,6,2/5/2024,812,500 micron_SLS,,LongfinSmelt,2,7
2/5/2024,2024,6,2/5/2024,812,500 micron_SLS,,LongfinSmelt,2,8
2/5/2024,2024,6,2/5/2024,812,500 micron_SLS,,LongfinSmelt,2,7
2/5/2024,2024,6,2/5/2024,812,500 micron_SLS,,LongfinSmelt,2,8
2/5/2024,2024,6,2/5/2024,812,500 micron_SLS,,LongfinSmelt,1,9
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,1,8
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,1,7
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,2,5
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,2,6
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,4,6
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,4,7
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,4,8
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,3,7
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,3,8
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,2,7
2/5/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,1,7
2/7/2024,2024,6,2/5/2024,812,500 micron_SLS,,LongfinSmelt,1,6
2/7/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,3,6
2/7/2024,2024,6,2/5/2024,809,500 micron_SLS,,LongfinSmelt,3,7
2/7/2024,2024,6,2/5/2024,902,500 micron_SLS,,LongfinSmelt,1,8
2/12/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,1,6
2/12/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,1,6
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,3,7
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,3,8
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,1,6
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,1,6
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,1,8
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,2,5
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,2,7
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,3,6
2/14/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,3,7
2/16/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,2,6
2/16/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,2,7
2/16/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/16/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/16/2024,2024,7,2/12/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/16/2024,2024,7,2/12/2024,812,500 micron_bongo,,LongfinSmelt,1,6
2/20/2024,2024,8,2/19/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/20/2024,2024,8,2/19/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/23/2024,2024,8,2/19/2024,809,500 micron_bongo,,LongfinSmelt,1,6
2/23/2024,2024,8,2/19/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/26/2024,2024,9,2/26/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/26/2024,2024,9,2/26/2024,809,500 micron_bongo,,LongfinSmelt,1,6
2/26/2024,2024,9,2/26/2024,809,500 micron_bongo,,LongfinSmelt,1,6
2/26/2024,2024,9,2/26/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/26/2024,2024,9,2/26/2024,809,500 micron_bongo,,LongfinSmelt,1,7
2/27/2024,2024,9,2/26/2024,809,500 micron_bongo,Day-Night Comparison 2024,LongfinSmelt,1,7
2/27/2024,2024,9,2/26/2024,809,500 micron_bongo,Day-Night Comparison 2024,LongfinSmelt,2,6
2/27/2024,2024,9,2/26/2024,809,500 micron_bongo,Day-Night Comparison 2024,LongfinSmelt,2,7
2/27/2024,2024,9,2/26/2024,812,500 micron_bongo,Day-Night Comparison 2024,LongfinSmelt,1,6
2/28/2024,2024,9,2/26/2024,812,500 micron_bongo,,LongfinSmelt,1,7
2/28/2024,2024,9,2/26/2024,809,500 micron_bongo,,LongfinSmelt,1,6
2/28/2024,2024,9,2/26/2024,809,500 micron_bongo,,LongfinSmelt,1,6
2/29/2024,2024,9,2/26/2024,812,500 micron_bongo,Day-Night Comparison 2024,LongfinSmelt,1,6
2/29/2024,2024,9,2/26/2024,809,500 micron_bongo,Day-Night Comparison 2024,LongfinSmelt,1,6
3/1/2024,2024,9,2/26/2024,812,500 micron_bongo,,LongfinSmelt,1,6
3/1/2024,2024,9,2/26/2024,809,500 micron_bongo,,LongfinSmelt,1,6
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,6
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,8
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,1,6
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,6
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,6
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,7
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,6
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,7
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,1,6
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,6
3/11/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,7
3/13/2024,2024,11,3/11/2024,812,500 micron_bongo,,LongfinSmelt,1,6
3/13/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/13/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,3,7
3/13/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,1,6
3/13/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,1,6
3/15/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,7
3/15/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,1,8
3/15/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,6
3/15/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,7
3/15/2024,2024,11,3/11/2024,809,500 micron_bongo,,LongfinSmelt,2,7
3/15/2024,2024,11,3/11/2024,812,500 micron_bongo,,LongfinSmelt,2,6
3/15/2024,2024,11,3/11/2024,812,500 micron_bongo,,LongfinSmelt,2,7
3/15/2024,2024,11,3/11/2024,902,500 micron_bongo,,LongfinSmelt,1,7
3/20/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,1,8
3/20/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/20/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,1,6
3/21/2024,2024,12,3/18/2024,812,500 micron_bongo,,LongfinSmelt,1,6
3/21/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,3,6
3/21/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,3,7
3/21/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/21/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/21/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/22/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,2,7
3/22/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,2,8
3/22/2024,2024,12,3/18/2024,809,500 micron_bongo,,LongfinSmelt,1,6
3/26/2024,2024,13,3/25/2024,812,500 micron_bongo,,LongfinSmelt,1,7
3/26/2024,2024,13,3/25/2024,812,500 micron_bongo,,LongfinSmelt,1,6
3/26/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,1,6
3/26/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,1,8
3/26/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/26/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,3,6
3/26/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,3,7
3/26/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/26/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/26/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/26/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,1,8
3/27/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,4,7
3/27/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,2,7
3/27/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,2,8
3/27/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,2,7
3/29/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/29/2024,2024,13,3/25/2024,809,500 micron_bongo,,LongfinSmelt,1,7
3/29/2024,2024,13,3/25/2024,915,500 micron_bongo,,LongfinSmelt,1,8
3/29/2024,2024,13,3/25/2024,902,500 micron_bongo,,LongfinSmelt,1,6
