ArchiveID,Sample Date,Sample Time,WaterYear,Forklength,Model Race,Assignment,Loc,Catch,Salvage,Loss,
U091358CVP,12/8/2009,8:00,2010,88,Winter,Winter,CVP,1,4.0,3.01,
U100002SWP,1/26/2010,16:00,2010,114,Winter,Winter,SWP,1,2.0,8.37,
U100007SWP,1/27/2010,15:00,2010,125,Winter,Winter,SWP,1,4.0,17.89,
U100082SWP,1/28/2010,3:00,2010,124,Winter,Winter,SWP,1,4.0,17.36,
U100059CVP,2/2/2010,4:00,2010,109,Winter,Winter,CVP,1,4.0,2.88,
U100001CVP,2/3/2010,4:00,2010,105,Winter,Winter,CVP,1,4.0,2.88,
U100013SWP,2/5/2010,10:00,2010,120,Winter,Winter,SWP,1,2.0,8.87,
U100004CVP,2/5/2010,14:00,2010,111,Winter,Winter,CVP,1,4.0,2.88,
U100015SWP,2/6/2010,3:00,2010,106,Winter,Winter,SWP,1,4.0,16.96,
U100006CVP,2/6/2010,8:00,2010,121,Winter,Winter,CVP,1,4.0,2.60,
U100008CVP,2/7/2010,12:00,2010,120,Winter,Winter,CVP,1,3.0,1.95,
U100011CVP,2/8/2010,16:00,2010,120,Winter,Winter,CVP,1,4.0,2.60,
U100017CVP,2/11/2010,4:00,2010,138,Winter,Winter,CVP,1,4.0,2.60,
U100018CVP,2/11/2010,10:00,2010,126,Winter,Winter,CVP,1,4.0,2.88,
U100020CVP,2/11/2010,16:00,2010,112,Winter,Winter,CVP,1,4.0,2.88,
U100022CVP,2/11/2010,22:00,2010,120,Winter,Winter,CVP,1,4.0,2.88,
U100024CVP,2/12/2010,11:30,2010,109,Winter,Winter,CVP,1,1.0,0.57,
U100026CVP,2/12/2010,20:00,2010,117,Winter,Winter,CVP,1,4.0,2.88,
U100084SWP,2/13/2010,8:00,2010,115,Winter,Winter,SWP,1,2.0,8.88,
U100029CVP,2/14/2010,12:00,2010,100,Winter,Winter,CVP,1,2.5,1.59,
U100035CVP,2/15/2010,18:00,2010,115,Winter,Winter,CVP,1,4.0,2.88,
U100085SWP,2/19/2010,1:00,2010,121,Winter,Winter,SWP,1,2.0,8.61,
U100019SWP,2/19/2010,9:00,2010,111,Winter,Winter,SWP,1,4.0,17.73,
U100041CVP,2/19/2010,23:59,2010,102,Winter,Winter,CVP,1,4.0,2.60,
U100021SWP,2/21/2010,23:00,2010,118,Winter,Winter,SWP,1,2.0,8.88,
U100042CVP,2/22/2010,10:00,2010,125,Winter,Winter,CVP,1,4.0,2.88,
U100043CVP,2/23/2010,14:00,2010,107,Winter,Winter,CVP,1,4.0,2.88,
U100071CVP,2/24/2010,16:00,2010,102,Winter,Winter,CVP,1,4.0,2.88,
U100072CVP,2/24/2010,16:00,2010,108,Winter,Winter,CVP,1,4.0,2.88,
U100073CVP,2/24/2010,18:00,2010,120,Winter,Winter,CVP,1,4.0,2.88,
U100074CVP,2/24/2010,18:00,2010,148,Winter,Winter,CVP,1,4.0,2.88,
U100077CVP,2/25/2010,12:00,2010,130,Winter,Winter,CVP,1,3.0,2.16,
U100078CVP,2/25/2010,12:00,2010,132,Winter,Winter,CVP,1,3.0,2.16,
U100079CVP,2/25/2010,16:00,2010,119,Winter,Winter,CVP,1,4.0,2.88,
U100080CVP,2/25/2010,18:00,2010,106,Winter,Winter,CVP,1,4.0,2.88,
U100082CVP,2/26/2010,4:00,2010,127,Winter,Winter,CVP,1,4.0,2.88,
U100083CVP,2/26/2010,8:00,2010,115,Winter,Winter,CVP,1,4.0,2.88,
U100085CVP,2/26/2010,14:00,2010,111,Winter,Winter,CVP,1,4.0,2.88,
U100084CVP,2/26/2010,14:00,2010,113,Winter,Winter,CVP,1,4.0,2.88,
U100086CVP,2/26/2010,18:00,2010,114,Winter,Winter,CVP,1,4.0,2.88,
U100087CVP,2/27/2010,2:00,2010,129,Winter,Winter,CVP,1,4.0,2.88,
U100088CVP,2/27/2010,4:00,2010,118,Winter,Winter,CVP,1,4.0,2.88,
U100089CVP,2/27/2010,4:00,2010,127,Winter,Winter,CVP,1,4.0,2.88,
U100091CVP,2/28/2010,4:00,2010,118,Winter,Winter,CVP,1,4.0,2.88,
U100093CVP,2/28/2010,4:00,2010,129,Winter,Winter,CVP,1,4.0,2.88,
U100096CVP,2/28/2010,6:00,2010,120,Winter,Winter,CVP,1,4.0,2.88,
U100101CVP,2/28/2010,22:00,2010,104,Winter,Winter,CVP,1,4.0,2.88,
U100098CVP,2/28/2010,23:59,2010,134,Winter,Winter,CVP,1,4.0,2.88,
U100088SWP,3/1/2010,3:00,2010,122,Winter,Winter,SWP,1,4.0,17.18,
U100099CVP,3/1/2010,4:00,2010,121,Winter,Winter,CVP,1,4.0,2.88,
U100100CVP,3/1/2010,6:00,2010,124,Winter,Winter,CVP,1,4.0,2.88,
U100103CVP,3/1/2010,10:00,2010,105,Winter,Winter,CVP,1,4.0,2.88,
U100105CVP,3/1/2010,20:00,2010,115,Winter,Winter,CVP,1,4.0,2.88,
U100025SWP,3/1/2010,21:00,2010,119,Winter,Winter,SWP,1,4.0,17.25,
U100026SWP,3/1/2010,23:00,2010,112,Winter,Winter,SWP,1,2.0,8.40,
U100027SWP,3/1/2010,23:59,2010,118,Winter,Winter,SWP,1,2.0,8.59,
U100107CVP,3/2/2010,4:00,2010,112,Winter,Winter,CVP,1,4.0,2.88,
U100106CVP,3/2/2010,4:00,2010,120,Winter,Winter,CVP,1,4.0,2.88,
U100108CVP,3/2/2010,6:00,2010,117,Winter,Winter,CVP,1,4.0,2.88,
U100110CVP,3/2/2010,8:00,2010,125,Winter,Winter,CVP,1,4.0,2.60,
U100109CVP,3/2/2010,8:00,2010,145,Winter,Winter,CVP,1,4.0,2.60,
U100028SWP,3/2/2010,9:00,2010,118,Winter,Winter,SWP,1,4.0,18.06,
U100115CVP,3/2/2010,16:00,2010,112,Winter,Winter,CVP,1,4.0,2.60,
U100090SWP,3/2/2010,16:00,2010,114,Winter,Winter,SWP,1,1.0,4.33,
U100113CVP,3/2/2010,16:00,2010,117,Winter,Winter,CVP,1,4.0,2.60,
U100089SWP,3/2/2010,16:00,2010,119,Winter,Winter,SWP,1,1.0,4.33,
U100114CVP,3/2/2010,16:00,2010,122,Winter,Winter,CVP,1,4.0,2.60,
U100112CVP,3/2/2010,16:00,2010,130,Winter,Winter,CVP,1,4.0,2.60,
U100116CVP,3/2/2010,18:00,2010,115,Winter,Winter,CVP,1,4.0,2.60,
U100029SWP,3/3/2010,3:00,2010,126,Winter,Winter,SWP,1,4.0,17.16,
U100032SWP,3/3/2010,7:00,2010,116,Winter,Winter,SWP,1,4.0,17.16,
U100031SWP,3/3/2010,7:00,2010,121,Winter,Winter,SWP,1,4.0,17.16,
U100033SWP,3/3/2010,13:00,2010,128,Winter,Winter,SWP,1,4.0,18.04,
U100117CVP,3/3/2010,14:00,2010,108,Winter,Winter,CVP,1,4.0,2.60,
U100120CVP,3/3/2010,18:00,2010,118,Winter,Winter,CVP,1,4.0,2.60,
U100118CVP,3/3/2010,18:00,2010,121,Winter,Winter,CVP,1,4.0,2.60,
U100119CVP,3/3/2010,18:00,2010,124,Winter,Winter,CVP,1,4.0,2.60,
U100121CVP,3/4/2010,4:00,2010,126,Winter,Winter,CVP,1,4.0,2.60,
U100122CVP,3/4/2010,14:00,2010,110,Winter,Winter,CVP,1,4.0,2.60,
U100123CVP,3/4/2010,18:00,2010,119,Winter,Winter,CVP,1,4.0,2.60,
U100125CVP,3/5/2010,6:00,2010,116,Winter,Winter,CVP,1,4.0,2.60,
U100034SWP,3/5/2010,6:00,2010,119,Winter,Winter,SWP,1,2.0,8.58,
U100130CVP,3/5/2010,20:00,2010,114,Winter,Winter,CVP,1,4.0,2.60,
U100133CVP,3/5/2010,22:00,2010,119,Winter,Winter,CVP,1,4.0,2.60,
U100132CVP,3/5/2010,22:00,2010,130,Winter,Winter,CVP,1,4.0,2.60,
U100035SWP,3/5/2010,23:00,2010,121,Winter,Winter,SWP,1,2.0,8.97,
U100091SWP,3/5/2010,23:59,2010,111,Winter,Winter,SWP,1,2.0,8.58,
U100138CVP,3/6/2010,2:00,2010,116,Winter,Winter,CVP,1,4.0,2.60,
U100136CVP,3/6/2010,2:00,2010,119,Winter,Winter,CVP,1,4.0,2.60,
U100137CVP,3/6/2010,2:00,2010,120,Winter,Winter,CVP,1,4.0,2.60,
U100140CVP,3/6/2010,4:00,2010,121,Winter,Winter,CVP,1,4.0,2.60,
U100139CVP,3/6/2010,4:00,2010,123,Winter,Winter,CVP,1,4.0,2.60,
U100142CVP,3/6/2010,6:00,2010,118,Winter,Winter,CVP,1,4.0,2.60,
U100143CVP,3/6/2010,8:00,2010,100,Winter,Winter,CVP,1,4.0,2.33,
U100036SWP,3/6/2010,9:00,2010,127,Winter,Winter,SWP,1,4.0,17.92,
U100144CVP,3/6/2010,10:00,2010,114,Winter,Winter,CVP,1,4.0,2.60,
U100145CVP,3/6/2010,12:00,2010,112,Winter,Winter,CVP,1,2.5,1.63,
U100146CVP,3/6/2010,14:00,2010,113,Winter,Winter,CVP,1,4.0,2.60,
U100037SWP,3/6/2010,23:00,2010,115,Winter,Winter,SWP,1,2.0,8.96,
U100038SWP,3/6/2010,23:59,2010,106,Winter,Winter,SWP,1,2.0,8.59,
U100152CVP,3/7/2010,6:00,2010,113,Winter,Winter,CVP,1,4.0,2.60,
U100153CVP,3/7/2010,6:00,2010,121,Winter,Winter,CVP,1,4.0,2.60,
U100151CVP,3/7/2010,6:00,2010,138,Winter,Winter,CVP,1,4.0,2.60,
U100040SWP,3/7/2010,9:00,2010,122,Winter,Winter,SWP,1,4.0,17.92,
U100041SWP,3/7/2010,15:00,2010,120,Winter,Winter,SWP,1,4.0,17.97,
U100159CVP,3/7/2010,16:00,2010,116,Winter,Winter,CVP,1,4.0,2.60,
U100042SWP,3/7/2010,23:59,2010,113,Winter,Winter,SWP,1,2.0,8.59,
U100043SWP,3/8/2010,1:00,2010,123,Winter,Winter,SWP,1,2.0,8.58,
U100044SWP,3/8/2010,7:00,2010,114,Winter,Winter,SWP,1,2.0,8.96,
U100160CVP,3/8/2010,8:00,2010,132,Winter,Winter,CVP,1,4.0,2.60,
U100049SWP,3/8/2010,9:00,2010,112,Winter,Winter,SWP,1,4.0,17.89,
U100048SWP,3/8/2010,9:00,2010,116,Winter,Winter,SWP,1,4.0,17.89,
U100045SWP,3/8/2010,9:00,2010,117,Winter,Winter,SWP,1,4.0,17.89,
U100046SWP,3/8/2010,9:00,2010,119,Winter,Winter,SWP,1,4.0,17.89,
U100047SWP,3/8/2010,9:00,2010,124,Winter,Winter,SWP,1,4.0,17.89,
U100050SWP,3/8/2010,11:00,2010,114,Winter,Winter,SWP,1,4.0,17.92,
U100051SWP,3/8/2010,23:00,2010,126,Winter,Winter,SWP,1,2.0,8.95,
U100052SWP,3/8/2010,23:59,2010,108,Winter,Winter,SWP,1,2.0,8.56,
U100092SWP,3/9/2010,1:00,2010,146,Winter,Winter,SWP,1,2.0,8.56,
U100093SWP,3/9/2010,9:00,2010,126,Winter,Winter,SWP,1,1.0,4.33,
U100161CVP,3/10/2010,2:00,2010,116,Winter,Winter,CVP,1,4.0,2.60,
U100162CVP,3/10/2010,6:00,2010,124,Winter,Winter,CVP,1,4.0,2.60,
U100054SWP,3/10/2010,7:00,2010,129,Winter,Winter,SWP,1,2.0,8.95,
U100056SWP,3/10/2010,23:59,2010,112,Winter,Winter,SWP,1,2.0,8.56,
U100055SWP,3/11/2010,9:00,2010,122,Winter,Winter,SWP,1,4.0,17.94,
U100164CVP,3/12/2010,6:00,2010,131,Winter,Winter,CVP,1,4.0,2.88,
U100165CVP,3/12/2010,10:00,2010,121,Winter,Winter,CVP,1,3.0,2.16,
U100167CVP,3/13/2010,22:00,2010,118,Winter,Winter,CVP,1,4.0,3.19,
U100168CVP,3/15/2010,4:00,2010,132,Winter,Winter,CVP,1,4.0,3.19,
U100169CVP,3/15/2010,16:00,2010,124,Winter,Winter,CVP,1,4.0,3.19,
U100170CVP,3/15/2010,16:00,2010,134,Winter,Winter,CVP,1,4.0,3.19,
U100173CVP,3/17/2010,4:00,2010,130,Winter,Winter,CVP,1,4.0,3.19,
U100175CVP,3/17/2010,20:00,2010,127,Winter,Winter,CVP,1,4.0,3.19,
U100174CVP,3/17/2010,20:00,2010,135,Winter,Winter,CVP,1,4.0,3.19,
U100058SWP,3/18/2010,1:00,2010,141,Winter,Winter,SWP,1,2.0,8.82,
U100095SWP,3/18/2010,3:00,2010,123,Winter,Winter,SWP,1,4.0,17.64,
U100176CVP,3/18/2010,8:00,2010,134,Winter,Winter,CVP,1,4.0,2.88,
U100177CVP,3/18/2010,10:00,2010,211,Winter,Winter,CVP,1,4.0,2.88,
U100096SWP,3/19/2010,1:00,2010,130,Winter,Winter,SWP,1,2.0,8.82,
U100097SWP,3/19/2010,3:00,2010,139,Winter,Winter,SWP,1,4.0,17.64,
U100180CVP,3/19/2010,10:00,2010,115,Winter,Winter,CVP,1,4.0,2.88,
U100181CVP,3/19/2010,12:00,2010,133,Winter,Winter,CVP,1,4.0,2.88,
U100184CVP,3/19/2010,16:00,2010,123,Winter,Winter,CVP,1,4.0,2.88,
U100194CVP,3/20/2010,10:00,2010,119,Winter,Winter,CVP,1,3.0,2.16,
U100198CVP,3/20/2010,22:00,2010,134,Winter,Winter,CVP,1,4.0,2.88,
U100204CVP,3/22/2010,22:00,2010,111,Spring,Winter,CVP,1,4.0,2.88,
U100205CVP,3/22/2010,23:59,2010,109,Spring,Winter,CVP,1,4.0,2.88,
U100206CVP,3/22/2010,4:00,2010,135,Winter,Winter,CVP,1,4.0,2.88,
U100208CVP,3/22/2010,6:00,2010,122,Winter,Winter,CVP,1,4.0,2.88,
U100209CVP,3/22/2010,6:00,2010,134,Winter,Winter,CVP,1,4.0,2.88,
U100214CVP,3/22/2010,10:00,2010,117,Winter,Winter,CVP,1,4.0,2.88,
U100213CVP,3/22/2010,14:00,2010,125,Winter,Winter,CVP,1,4.0,2.88,
U100215CVP,3/22/2010,22:00,2010,126,Winter,Winter,CVP,1,4.0,2.88,
U100217CVP,3/22/2010,23:59,2010,117,Winter,Winter,CVP,1,4.0,2.88,
U100219CVP,3/22/2010,23:59,2010,117,Winter,Winter,CVP,1,4.0,2.88,
U100220CVP,3/22/2010,23:59,2010,125,Winter,Winter,CVP,1,4.0,2.88,
U100218CVP,3/22/2010,23:59,2010,129,Winter,Winter,CVP,1,4.0,2.88,
U100226CVP,3/23/2010,2:00,2010,104,Spring,Winter,CVP,1,4.0,2.88,
U100225CVP,3/23/2010,2:00,2010,105,Spring,Winter,CVP,1,4.0,2.88,
U100224CVP,3/23/2010,2:00,2010,126,Winter,Winter,CVP,1,4.0,2.88,
U100062SWP,3/23/2010,10:00,2010,116,Winter,Winter,SWP,1,2.0,8.94,
U100232CVP,3/24/2010,22:00,2010,115,Winter,Winter,CVP,1,4.0,3.19,
U100231CVP,3/24/2010,22:00,2010,120,Winter,Winter,CVP,1,4.0,3.19,
U100063SWP,3/25/2010,9:00,2010,118,Winter,Winter,SWP,1,4.0,17.07,
U100239CVP,3/26/2010,2:00,2010,112,Spring,Winter,CVP,1,4.0,3.19,
U100066SWP,3/26/2010,10:00,2010,131,Winter,Winter,SWP,1,2.0,8.92,
U100277CVP,4/4/2010,8:00,2010,122,Spring,Winter,CVP,1,4.0,3.88,
U101536CVP,12/6/2010,6:00,2011,70,Winter,Winter,CVP,1,2.5,1.45,
U101538CVP,12/6/2010,22:00,2011,93,Winter,Winter,CVP,1,4.0,2.33,
U101550CVP,12/15/2010,12:00,2011,111,Winter,Winter,CVP,1,3.0,1.95,
U100497SWP,12/31/2010,5:00,2011,107,Winter,Winter,SWP,1,6.0,25.21,
U110082SWP,1/2/2011,13:00,2011,65,Winter,Winter,SWP,1,4.0,16.65,
U110005CVP,1/4/2011,4:00,2011,89,Winter,Winter,CVP,1,4.0,2.33,
U110104SWP,1/22/2011,9:00,2011,135,Winter,Winter,SWP,1,4.0,16.82,
U110144CVP,2/17/2011,18:00,2011,156,Winter,Winter,CVP,1,4.0,3.19,
U110116SWP,2/18/2011,13:00,2011,118,Winter,Winter,SWP,1,4.0,17.82,
U110117SWP,2/18/2011,21:00,2011,127,Winter,Winter,SWP,1,4.0,17.79,
U110016SWP,2/19/2011,1:00,2011,124,Winter,Winter,SWP,1,2.0,8.60,
U110120SWP,2/19/2011,3:00,2011,149,Winter,Winter,SWP,1,4.0,17.11,
U110123SWP,2/19/2011,23:00,2011,129,Winter,Winter,SWP,1,4.0,17.08,
U110124SWP,2/19/2011,23:00,2011,177,Winter,Winter,SWP,1,4.0,17.08,
U110126SWP,2/20/2011,1:00,2011,121,Winter,Winter,SWP,1,2.0,8.87,
U110131SWP,2/21/2011,11:00,2011,131,Winter,Winter,SWP,1,4.0,17.80,
U110154CVP,2/21/2011,18:00,2011,120,Winter,Winter,CVP,1,4.0,3.19,
U110142SWP,2/22/2011,8:00,2011,146,Winter,Winter,SWP,1,1.0,4.33,
U110152SWP,2/22/2011,15:00,2011,125,Winter,Winter,SWP,1,4.0,18.03,
U110162CVP,2/22/2011,20:00,2011,133,Winter,Winter,CVP,1,4.0,3.19,
U110026SWP,2/22/2011,21:00,2011,145,Winter,Winter,SWP,1,4.0,18.03,
U110154SWP,2/23/2011,3:00,2011,124,Winter,Winter,SWP,1,4.0,17.74,
U110157SWP,2/23/2011,19:00,2011,146,Winter,Winter,SWP,1,4.0,17.69,
U110156SWP,2/23/2011,19:00,2011,152,Winter,Winter,SWP,1,4.0,17.69,
U110168CVP,2/23/2011,22:00,2011,111,Winter,Winter,CVP,1,4.0,3.19,
U110028SWP,2/24/2011,3:00,2011,151,Winter,Winter,SWP,1,4.0,16.88,
U110030SWP,2/24/2011,7:00,2011,115,Winter,Winter,SWP,1,4.0,16.88,
U110029SWP,2/24/2011,7:00,2011,120,Winter,Winter,SWP,1,4.0,16.88,
U110158SWP,2/24/2011,7:00,2011,160,Winter,Winter,SWP,1,4.0,16.88,
U110173CVP,2/24/2011,18:00,2011,124,Winter,Winter,CVP,1,4.0,3.19,
U110033SWP,2/24/2011,19:00,2011,146,Winter,Winter,SWP,1,4.0,16.91,
U110175CVP,2/24/2011,22:00,2011,129,Winter,Winter,CVP,1,4.0,3.19,
U110165SWP,2/25/2011,17:00,2011,186,Winter,Winter,SWP,1,4.0,17.36,
U110167SWP,2/26/2011,15:00,2011,137,Winter,Winter,SWP,1,4.0,17.38,
U110179CVP,2/26/2011,18:00,2011,105,Winter,Winter,CVP,1,4.0,2.88,
U110170SWP,2/28/2011,5:00,2011,167,Winter,Winter,SWP,1,4.0,17.69,
U110175SWP,2/28/2011,15:00,2011,132,Winter,Winter,SWP,1,4.0,17.70,
U110183SWP,3/1/2011,8:00,2011,129,Winter,Winter,SWP,1,1.0,4.33,
U110180SWP,3/1/2011,8:00,2011,179,Winter,Winter,SWP,1,1.0,4.33,
U110184SWP,3/1/2011,21:00,2011,133,Winter,Winter,SWP,1,4.0,17.65,
U110185SWP,3/1/2011,22:00,2011,157,Winter,Winter,SWP,1,2.0,8.82,
U110186SWP,3/1/2011,23:00,2011,140,Winter,Winter,SWP,1,2.0,8.86,
U110192SWP,3/3/2011,13:00,2011,142,Winter,Winter,SWP,1,4.0,18.04,
U110200CVP,3/3/2011,14:00,2011,124,Winter,Winter,CVP,1,6.3,4.12,
U110193SWP,3/3/2011,19:00,2011,134,Winter,Winter,SWP,1,4.0,18.04,
U110194SWP,3/4/2011,13:00,2011,121,Winter,Winter,SWP,1,4.0,18.04,
U110206CVP,3/4/2011,16:00,2011,125,Winter,Winter,CVP,1,4.0,2.66,
U110208CVP,3/4/2011,20:00,2011,128,Winter,Winter,CVP,1,4.0,2.66,
U110196SWP,3/4/2011,21:00,2011,153,Winter,Winter,SWP,1,4.0,17.99,
U110212CVP,3/6/2011,2:00,2011,130,Winter,Winter,CVP,1,4.0,2.66,
U110198SWP,3/6/2011,15:00,2011,137,Winter,Winter,SWP,1,4.0,18.02,
U110217CVP,3/7/2011,4:00,2011,130,Winter,Winter,CVP,1,4.0,2.66,
U110203SWP,3/7/2011,17:00,2011,118,Winter,Winter,SWP,1,4.0,17.52,
U110207SWP,3/7/2011,21:00,2011,110,Winter,Winter,SWP,1,4.0,17.54,
U110206SWP,3/7/2011,21:00,2011,153,Winter,Winter,SWP,1,4.0,17.54,
U110208SWP,3/7/2011,23:00,2011,149,Winter,Winter,SWP,1,4.0,17.54,
U110222CVP,3/8/2011,2:00,2011,150,Winter,Winter,CVP,1,4.0,2.60,
U110224CVP,3/8/2011,14:00,2011,146,Winter,Winter,CVP,1,4.0,2.66,
U110225CVP,3/9/2011,4:00,2011,120,Winter,Winter,CVP,1,4.0,2.66,
U110213SWP,3/9/2011,9:00,2011,120,Winter,Winter,SWP,1,4.0,18.06,
U110229CVP,3/9/2011,16:00,2011,130,Winter,Winter,CVP,1,3.0,1.95,
U110235CVP,3/10/2011,18:00,2011,134,Winter,Winter,CVP,1,4.0,2.66,
U110217SWP,3/11/2011,3:00,2011,137,Winter,Winter,SWP,1,4.0,18.06,
U110218SWP,3/11/2011,13:00,2011,149,Winter,Winter,SWP,1,4.0,18.08,
U110239CVP,3/11/2011,14:00,2011,116,Winter,Winter,CVP,1,4.0,2.66,
U110220SWP,3/11/2011,19:00,2011,124,Winter,Winter,SWP,1,4.0,18.04,
U110221SWP,3/11/2011,19:00,2011,126,Winter,Winter,SWP,1,4.0,18.04,
U110222SWP,3/11/2011,21:00,2011,144,Winter,Winter,SWP,1,4.0,18.04,
U110248CVP,3/12/2011,2:00,2011,68,Spring,Winter,CVP,1,4.0,2.33,
U110251CVP,3/12/2011,10:00,2011,111,Winter,Winter,CVP,1,4.0,2.66,
U110226SWP,3/12/2011,15:00,2011,128,Winter,Winter,SWP,1,4.0,18.01,
U110228SWP,3/12/2011,17:00,2011,133,Winter,Winter,SWP,1,4.0,17.99,
U110229SWP,3/12/2011,19:00,2011,143,Winter,Winter,SWP,1,4.0,17.99,
U110263CVP,3/13/2011,2:00,2011,126,Winter,Winter,CVP,1,4.0,2.66,
U110262CVP,3/13/2011,2:00,2011,135,Winter,Winter,CVP,1,4.0,2.66,
U110265CVP,3/13/2011,4:00,2011,145,Winter,Winter,CVP,1,2.0,1.30,
