"sample_time","facility","species","adipose_clip","count_duration_minutes","pumping_duration_minutes","sample_fraction","study_type","length","nfish","expanded_salvage","loss","length_row_id","x14_day_omri"
"2024-12-18 15:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",234,1,4,17.32,1928980,-9391
"2025-02-04 02:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",260,1,4,2.72,1932594,-4557
"2025-02-05 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",299,1,2,8.66,1932637,-4738
"2025-02-06 11:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",285,1,4,17.32,1932807,-4940
"2025-02-06 15:30:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",227,1,1,4.33,1932790,-4940
"2025-02-07 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",216,1,4,2.72,1933021,-5130
"2025-02-07 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",253,1,4,2.72,1933038,-5130
"2025-02-08 06:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",260,1,4,2.72,1933131,-5331
"2025-02-08 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",250,1,4,2.72,1933123,-5331
"2025-02-14 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",262,1,4,2.72,1933546,-5531
"2025-02-15 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",263,1,4,2.72,1933569,-5533
"2025-02-16 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",227,1,4,2.72,1933660,-5528
"2025-02-16 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",268,1,4,2.72,1933682,-5528
"2025-02-16 23:59:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",224,1,4,2.72,1933630,-5528
"2025-02-17 06:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",255,1,4,2.72,1933712,-5452
"2025-02-17 08:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",252,1,4,2.72,1933788,-5452
"2025-02-17 08:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",295,1,4,2.72,1933789,-5452
"2025-02-17 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",240,1,4,17.32,1933476,-5452
"2025-02-17 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",223,1,4,2.72,1933790,-5452
"2025-02-18 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",280,1,4,2.72,1933877,-5359
"2025-02-18 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",238,1,4,2.72,1933853,-5359
"2025-02-19 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",264,1,4,2.72,1934021,-5274
"2025-02-20 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",223,1,4,17.32,1934030,-5185
"2025-02-22 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",261,1,4,2.72,1934261,-5045
"2025-02-22 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",216,1,4,2.72,1934340,-5045
"2025-02-22 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",312,1,4,2.72,1934344,-5045
"2025-02-24 05:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",236,1,4,17.32,1934435,-4978
"2025-02-24 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",300,1,4,2.72,1934519,-4978
"2025-02-24 22:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",338,1,4,2.72,1934468,-4978
"2025-02-26 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",240,1,4,2.72,1934741,-4979
"2025-02-27 23:59:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",223,1,4,2.72,1934816,-4987
"2025-02-28 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,720,0.04,"Normal count",278,1,24,16.32,1934900,-4991
"2025-03-01 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",298,1,4,2.72,1934989,-4992
"2025-03-01 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",263,1,4,2.72,1934973,-4992
"2025-03-01 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",261,1,4,2.72,1934990,-4992
"2025-03-02 11:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",299,1,4,17.32,1934833,-4989
"2025-03-02 23:59:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",253,1,4,2.72,1935095,-4989
"2025-03-06 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",270,1,4,2.72,1935439,-4989
"2025-03-09 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",305,1,4,2.72,1935603,-4953
"2025-03-09 22:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",225,1,4,2.72,1935623,-4953
"2025-03-10 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",261,1,4,2.72,1935697,-4958
"2025-03-11 09:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",244,1,1,0.68,1935778,-4958
"2025-03-11 10:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",236,1,2,8.66,1935747,-4958
"2025-03-11 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",285,1,4,2.72,1935775,-4958
"2025-03-14 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",290,1,4,2.72,1936027,-4958
"2025-03-16 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",215,1,4,2.72,1936084,-4949
"2025-03-16 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",275,1,4,2.72,1936116,-4949
"2025-03-17 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",231,1,4,2.72,1936167,-4946
"2025-03-17 20:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",287,1,4,2.72,1936185,-4946
"2025-03-18 08:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",330,1,2,8.66,1936201,-4953
"2025-03-18 11:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",299,1,4,17.32,1936198,-4953
"2025-03-20 13:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",257,1,4,17.32,1936390,-4987
"2025-03-20 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",251,1,4,2.72,1936405,-4987
"2025-03-20 17:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",232,1,4,17.32,1936389,-4987
"2025-03-20 22:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",260,1,4,2.72,1936404,-4987
"2025-03-21 14:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",228,1,2,8.66,1936486,-4891
"2025-03-21 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",293,1,4,2.72,1936533,-4891
"2025-03-21 22:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",250,1,4,2.72,1936511,-4891
"2025-03-22 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",332,1,4,17.32,1936483,-4777
"2025-03-22 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",280,1,4,2.72,1936637,-4777
"2025-03-23 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",301,1,4,2.72,1936717,-4668
"2025-03-23 23:59:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",244,1,4,2.72,1936662,-4668
"2025-03-25 04:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",284,1,4,2.72,1936892,-4400
"2025-03-25 06:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",250,1,4,2.72,1936913,-4400
"2025-03-25 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",250,1,4,2.72,1936910,-4400
"2025-03-26 20:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",274,1,4,2.72,1937151,-4295
"2025-03-27 06:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",275,1,4,2.72,1937298,-4179
"2025-03-28 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",325,1,4,17.32,1937363,-4071
"2025-03-28 17:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",324,1,1,4.33,1937362,-4071
"2025-03-29 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",258,1,4,2.72,1937558,-3956
"2025-03-30 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",301,1,4,2.72,1937676,-3853
"2025-03-31 04:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",303,1,4,2.72,1937802,-3744
"2025-03-31 04:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",318,1,4,2.72,1937803,-3744
"2025-03-31 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",272,1,4,2.72,1937800,-3744
"2025-04-01 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",205,1,4,2.72,1937934,-3636
"2025-04-02 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",253,1,4,2.72,1938128,-3525
"2025-04-02 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",241,1,4,2.72,1938126,-3525
"2025-04-03 06:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",222,1,4,2.72,1938215,-3483
"2025-04-03 08:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",234,1,4,2.72,1938162,-3483
"2025-04-04 07:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",262,1,4,18.32,1938310,-3591
"2025-04-05 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",286,1,2,9.66,1938351,-3695
"2025-04-05 15:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",220,1,4,18.32,1938257,-3695
"2025-04-06 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",210,1,4,2.72,1938494,-3800
"2025-04-08 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",268,1,4,2.72,1938780,-4068
"2025-04-08 20:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",321,1,4,2.72,1938778,-4068
"2025-04-09 02:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",242,1,4,2.72,1938802,-4174
"2025-04-09 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",290,1,4,18.32,1938801,-4174
"2025-04-12 14:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",198,1,4,2.72,1939144,-4141
"2025-04-12 22:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",240,1,4,2.72,1939151,-4141
"2025-04-12 22:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",281,1,4,2.72,1939152,-4141
"2025-04-13 22:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",266,1,4,2.72,1939167,-4130
"2025-04-14 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",248,1,4,2.72,1939259,-4118
"2025-04-14 23:59:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",255,1,4,2.72,1939253,-4118
"2025-04-15 09:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",NA,NA,NA,"Second flush",311,1,1,0.68,1939352,-4104
"2025-04-15 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",210,1,4,2.72,1939323,-4104
"2025-04-16 08:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",230,1,4,2.72,1948826,-4079
"2025-04-16 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",246,1,4,2.72,1948803,-4079
"2025-04-16 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",197,1,4,2.72,1948859,-4079
"2025-04-17 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",290,1,4,2.72,1939502,-4010
"2025-04-17 22:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",272,1,4,2.72,1939467,-4010
"2025-04-20 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",308,1,4,2.72,1939603,-3197
"2025-04-22 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",230,1,4,2.72,1939640,-2579
"2025-04-29 20:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",261,1,4,2.72,1940051,-1323
"2025-05-01 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",325,1,4,2.72,1940128,-989
"2025-05-02 16:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,60,0.5,"Normal count",234,1,2,9.66,1940156,-1020
"2025-05-03 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",201,1,4,2.72,1940277,-1055
"2025-05-04 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",207,1,4,2.72,1940381,-1032
"2025-05-04 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",230,1,4,2.72,1940382,-1032
"2025-05-05 12:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",219,1,4,2.72,1940446,-1065
"2025-05-10 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",219,1,4,18.32,1940621,-1040
"2025-05-10 09:00:00","SWP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",230,1,4,18.32,1940624,-1040
"2025-05-11 02:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",210,1,4,2.72,1940937,-1091
"2025-05-11 18:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",246,1,4,2.72,1940724,-1091
"2025-05-22 10:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,90,0.33,"Normal count",213,1,3,2.04,1942025,-1579
"2025-05-24 23:59:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",228,1,4,2.72,1942366,-1887
"2025-05-25 16:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",192,1,4,2.72,1942622,-2013
"2025-05-26 06:00:00","CVP","Rainbow / Steelhead Trout","Unclipped",30,120,0.25,"Normal count",332,1,4,2.72,1942758,-2144
"Notes:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Loss and Salvage Detail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Generated 09 Jul 2025 14:22:08 PDT.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Data Courtesy of California Department of Fish and Wildlife.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"<a href='/sacramento/data/metadata/metadata_salvageloss.html'>Salvage and Loss at Delta Fish Facilities Metadata</a>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Data column availability is linked to species, adipose fin clip status, and water year.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAD: Delta 'length-at-date' model.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monitoring period: 10/1/2024 to 9/30/2025.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"'Loss' calculated by SacPAS.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"'Length Row ID' is not static and is not unique in this context. It is for verification purposes with the Salvage Access DB.
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Citation: Columbia Basin Research, University of Washington. (2025). SacPAS Loss and Salvage Detail. Available from www.cbr.washington.edu/sacramento/data/query_loss_detail.html.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
